LocationID,City Name,Territory,PostalCode,OpenDate,SellingAreaSize,DistrictName,Name,StoreNumberName,StoreNumber,City,Chain,DM,DM_Pic,DistrictID,Open Year,Store Type,Open Month No,Open Month
25,"Mansfield","OH","44906",2010-02-01 00:00:00.000,50000,"FD - District #3","Mansfield Fashions Direct","25 - Mansfield Fashions Direct",25,"Mansfield, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2010,"Same Store",2,"Feb"
26,"Akron","OH","44313",2010-02-01 00:00:00.000,55000,"FD - District #3","Akron Fashions Direct","26 - Akron Fashions Direct",26,"Akron, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2010,"Same Store",2,"Feb"
27,"Boardman","OH","44512",2010-05-01 00:00:00.000,50000,"FD - District #3","Boardman Fashions Direct","27 - Boardman Fashions Direct",27,"Boardman, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2010,"Same Store",5,"May"
28,"Huntington","WV","25705",2010-08-01 00:00:00.000,55000,"FD - District #2","Huntington Fashions Direct","28 - Huntington Fashions Direct",28,"Huntington, WV","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2010,"Same Store",8,"Aug"
31,"Mentor","OH","44060",2013-01-01 00:00:00.000,45000,"FD - District #3","Mentor Fashions Direct","31 - Mentor Fashions Direct",31,"Mentor, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2013,"Same Store",1,"Jan"
32,"Middleburg Heights","OH","44130",2013-01-01 00:00:00.000,50000,"FD - District #3","Middleburg Heights  Fashions Direct","32 - Middleburg Heights  Fashions Direct",32,"Middleburg Heights, OH","Fashions Direct","Carlos Grilo","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Carlos Grilo.jpg",3,2013,"Same Store",1,"Jan"
33,"Altoona","PA","16602",2013-01-01 00:00:00.000,40000,"FD - District #1","Altoona Fashions Direct","33 - Altoona Fashions Direct",33,"Altoona, PA","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2013,"Same Store",1,"Jan"
34,"Monroeville","PA","15146",2014-01-01 00:00:00.000,40000,"FD - District #4","Monroeville Fashions Direct","34 - Monroeville Fashions Direct",34,"Monroeville, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2014,"New Store",1,"Jan"
35,"Sharonville","OH","45241",2014-03-01 00:00:00.000,45000,"FD - District #2","Sharonville Fashions Direct","35 - Sharonville Fashions Direct",35,"Sharonville, OH","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2014,"New Store",3,"Mar"
36,"Cincinnati","OH","45255",2014-06-01 00:00:00.000,45000,"FD - District #2","Cincinnati 2 Fashions Direct","36 - Beechmont Fashions Direct",36,"Cincinnati, OH","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2014,"New Store",6,"Jun"
37,"Pittsburgh","PA","15237",2006-01-01 00:00:00.000,60000,"FD - District #4","North Hills Fashions Direct","37 - North Hills Fashions Direct",37,"Pittsburgh, PA","Fashions Direct","Andrew Ma","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Andrew Ma.jpg",4,2006,"Same Store",1,"Jan"
38,"Lexington","KY","40509",2006-09-01 00:00:00.000,40000,"FD - District #2","Lexington Fashions Direct","38 - Lexington Fashions Direct",38,"Lexington, KY","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2006,"Same Store",9,"Sep"
39,"Morgantown","WV","26501",2006-11-01 00:00:00.000,55000,"FD - District #1","Morgantown Fashions Direct","39 - Morgantown Fashions Direct",39,"Morgantown, WV","Fashions Direct","Valery Ushakov","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Valery Ushakov.jpg",1,2006,"Same Store",11,"Nov"
40,"Beavercreek","OH","45431",2007-05-01 00:00:00.000,45000,"FD - District #2","Beavercreek Fashions Direct","40 - Beavercreek Fashions Direct",40,"Beavercreek, OH","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2007,"Same Store",5,"May"
41,"Cincinnati","OH","45248",2011-01-01 00:00:00.000,45000,"FD - District #2","Cincinnati Fashions Direct","41 - Cincinnati Fashions Direct",41,"Cincinnati, OH","Fashions Direct","Tina Lassila","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Tina Lassila.jpg",2,2011,"Same Store",1,"Jan"
501,"Frederick","MD","21701",2006-09-01 00:00:00.000,10000,"LI - District #1","Frederick Lindseys","501 - Frederick Lindseys",501,"Frederick, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2006,"Same Store",9,"Sep"
503,"Fredericksburg","VA","22401",2007-11-01 00:00:00.000,10000,"LI - District #2","Fredericksburg Lindseys","503 - Fredericksburg Lindseys",503,"Fredericksburg, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2007,"Same Store",11,"Nov"
504,"Gaithersburg","MD","20877",2008-01-01 00:00:00.000,10000,"LI - District #1","Gaithersburg Lindseys","504 - Gaithersburg Lindseys",504,"Gaithersburg, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2008,"Same Store",1,"Jan"
505,"Laurel","MD","20707",2008-03-01 00:00:00.000,10000,"LI - District #1","Laurel Lindseys","505 - Laurel Lindseys",505,"Laurel, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2008,"Same Store",3,"Mar"
506,"Manassas","VA","20109",2009-08-01 00:00:00.000,10000,"LI - District #2","Manassas Lindseys","506 - Manassas Lindseys",506,"Manassas, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2009,"Same Store",8,"Aug"
507,"College Park","MD","20740",2008-12-01 00:00:00.000,10000,"LI - District #1","College Park Lindseys","507 - College Park Lindseys",507,"College Park, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2008,"Same Store",12,"Dec"
508,"Pasadena","MD","21122",2008-11-01 00:00:00.000,10000,"LI - District #1","Pasadena Lindseys","508 - Pasadena Lindseys",508,"Pasadena, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2008,"Same Store",11,"Nov"
509,"Annapolis","MD","21401",2009-04-01 00:00:00.000,10000,"LI - District #1","Annapolis Lindseys","509 - Annapolis Lindseys",509,"Annapolis, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2009,"Same Store",4,"Apr"
510,"North Baltimore","MD","21234",2008-04-01 00:00:00.000,10000,"LI - District #1","North Baltimore Lindseys","510 - North Baltimore Lindseys",510,"North Baltimore, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2008,"Same Store",4,"Apr"
511,"Bowie","MD","20715",2009-05-01 00:00:00.000,10000,"LI - District #1","Bowie Lindseys","511 - Bowie Lindseys",511,"Bowie, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2009,"Same Store",5,"May"
512,"Roanoke","VA","24012",2009-07-01 00:00:00.000,10000,"LI - District #2","Roanoke Lindseys","512 - Roanoke Lindseys",512,"Roanoke, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2009,"Same Store",7,"Jul"
513,"Waldorf","MD","20603",2009-09-01 00:00:00.000,10000,"LI - District #2","Waldorf Lindseys","513 - Waldorf Lindseys",513,"Waldorf, MD","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2009,"Same Store",9,"Sep"
514,"Glen Allen","VA","23060",2009-03-01 00:00:00.000,10000,"LI - District #2","Richmond Lindseys","514 - Richmond Lindseys",514,"Glen Allen, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2009,"Same Store",3,"Mar"
515,"Richmond","VA","23235",2009-01-01 00:00:00.000,10000,"LI - District #2","Chesterfield Lindseys","515 - Chesterfield Lindseys",515,"Richmond, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2009,"Same Store",1,"Jan"
517,"Lynchburg","VA","24502",2010-07-01 00:00:00.000,15000,"LI - District #2","Lynchburg Lindseys","517 - Lynchburg Lindseys",517,"Lynchburg, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2010,"Same Store",7,"Jul"
518,"Alexandria","VA","22310",2010-08-01 00:00:00.000,10000,"LI - District #2","Alexandria Lindseys","518 - Alexandria Lindseys",518,"Alexandria, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2010,"Same Store",8,"Aug"
519,"Colonial Heights","VA","23834",2010-09-01 00:00:00.000,15000,"LI - District #2","Colonial Heights Lindseys","519 - Colonial Heights Lindseys",519,"Colonial Heights, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2010,"Same Store",9,"Sep"
520,"Greensboro","NC","27407",2010-10-01 00:00:00.000,15000,"LI - District #4","Greensboro Lindseys","520 - Greensboro Lindseys",520,"Greensboro, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2010,"Same Store",10,"Oct"
522,"Cary","NC","27518",2010-08-01 00:00:00.000,10000,"LI - District #3","Cary Lindseys","522 - Cary Lindseys",522,"Cary, NC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2010,"Same Store",8,"Aug"
523,"Harrisonburg","VA","22802",2010-12-01 00:00:00.000,10000,"LI - District #2","Harrisonburg Lindseys","523 - Harrisonburg Lindseys",523,"Harrisonburg, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2010,"Same Store",12,"Dec"
524,"Christiansburg","VA","24073",2010-10-01 00:00:00.000,10000,"LI - District #2","Christiansburg Lindseys","524 - Christiansburg Lindseys",524,"Christiansburg, VA","Lindseys","Chris McGurk","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris McGurk.jpg",7,2010,"Same Store",10,"Oct"
525,"Raleigh","NC","27604",2010-11-01 00:00:00.000,10000,"LI - District #3","Raleigh Lindseys","525 - Raleigh Lindseys",525,"Raleigh, NC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2010,"Same Store",11,"Nov"
526,"Newark","DE","19702",2011-02-01 00:00:00.000,10000,"LI - District #1","Glasgow Lindseys","526 - Glasgow Lindseys",526,"Newark, DE","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2011,"Same Store",2,"Feb"
528,"Durham","NC","27707",2011-04-01 00:00:00.000,15000,"LI - District #3","Durham  Lindseys","528 - Durham  Lindseys",528,"Durham, NC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2011,"Same Store",4,"Apr"
530,"Asheville","NC","28803",2011-09-01 00:00:00.000,10000,"LI - District #4","Asheville Lindseys","530 - Asheville Lindseys",530,"Asheville, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2011,"Same Store",9,"Sep"
531,"Winston-Salem","NC","27106",2011-11-01 00:00:00.000,10000,"LI - District #4","Winston-Salem Lindseys","531 - Winston-Salem Lindseys",531,"Winston-Salem, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2011,"Same Store",11,"Nov"
533,"Charlotte","NC","28226",2012-03-01 00:00:00.000,10000,"LI - District #4","Pineville Lindseys","533 - Pineville Lindseys",533,"Charlotte, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2012,"Same Store",3,"Mar"
534,"Mooresville","NC","28117",2012-09-01 00:00:00.000,10000,"LI - District #4","Mooresville Lindseys","534 - Mooresville Lindseys",534,"Mooresville, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2012,"Same Store",9,"Sep"
535,"Clemmons","NC","27012",2012-04-01 00:00:00.000,10000,"LI - District #4","Clemmons Lindseys","535 - Clemmons Lindseys",535,"Clemmons, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2012,"Same Store",4,"Apr"
536,"Statesville","NC","28625",2012-06-01 00:00:00.000,10000,"LI - District #4","Statesville Lindseys","536 - Statesville Lindseys",536,"Statesville, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2012,"Same Store",6,"Jun"
537,"Fayetteville","NC","28303",2012-09-01 00:00:00.000,10000,"LI - District #3","Fayetteville Lindseys","537 - Fayetteville Lindseys",537,"Fayetteville, NC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2012,"Same Store",9,"Sep"
538,"Hickory","NC","28602",2012-06-01 00:00:00.000,15000,"LI - District #4","Hickory Lindseys","538 - Hickory Lindseys",538,"Hickory, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2012,"Same Store",6,"Jun"
540,"Wilmington","NC","28403",2012-07-01 00:00:00.000,10000,"LI - District #3","Wilmington Lindseys","540 - Wilmington Lindseys",540,"Wilmington, NC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2012,"Same Store",7,"Jul"
541,"Florence","SC","29501",2012-04-01 00:00:00.000,10000,"LI - District #3","Florence Lindseys","541 - Florence Lindseys",541,"Florence, SC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2012,"Same Store",4,"Apr"
542,"Greenville","SC","29607",2012-03-01 00:00:00.000,10000,"LI - District #4","Greenville Lindseys","542 - Greenville Lindseys",542,"Greenville, SC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2012,"Same Store",3,"Mar"
543,"Sumter","SC","29150",2012-05-01 00:00:00.000,10000,"LI - District #3","Sumter Lindseys","543 - Sumter Lindseys",543,"Sumter, SC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2012,"Same Store",5,"May"
544,"North Charleston","SC","29406",2012-12-01 00:00:00.000,10000,"LI - District #3","North Charleston Lindseys","544 - North Charleston Lindseys",544,"North Charleston, SC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2012,"Same Store",12,"Dec"
545,"Greenville","NC","27858",2012-07-01 00:00:00.000,10000,"LI - District #3","Greenville Lindseys","545 - Greenville Lindseys",545,"Greenville, NC","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2012,"Same Store",7,"Jul"
546,"Wilmington","DE","19808",2012-10-01 00:00:00.000,10000,"LI - District #1","Wilmington Lindseys","546 - Wilmington Lindseys",546,"Wilmington, DE","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2012,"Same Store",10,"Oct"
547,"Laurel","MD","20724",2013-03-01 00:00:00.000,15000,"LI - District #1","Laurel Lindseys","547 - Laurel Lindseys",547,"Laurel, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2013,"Same Store",3,"Mar"
548,"Athens","GA","30606",2013-04-01 00:00:00.000,10000,"LI - District #5","Athens Lindseys","548 - Athens Lindseys",548,"Athens, GA","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",4,"Apr"
549,"Charlotte","NC","28227",2013-01-01 00:00:00.000,15000,"LI - District #4","Charlotte Lindseys","549 - Charlotte Lindseys",549,"Charlotte, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2013,"Same Store",1,"Jan"
550,"Kannapolis","NC","28083",2013-02-01 00:00:00.000,15000,"LI - District #4","Kannapolis Lindseys","550 - Kannapolis Lindseys",550,"Kannapolis, NC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2013,"Same Store",2,"Feb"
551,"Anderson","SC","29621",2013-02-01 00:00:00.000,20000,"LI - District #4","Anderson Lindseys","551 - Anderson Lindseys",551,"Anderson, SC","Lindseys","Brad Sutton","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Brad Sutton.jpg",10,2013,"Same Store",2,"Feb"
554,"Augusta","GA","30909",2013-09-01 00:00:00.000,10000,"LI - District #5","Augusta Lindseys","554 - Augusta Lindseys",554,"Augusta, GA","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",9,"Sep"
555,"Cartersville","GA","30120",2013-06-01 00:00:00.000,15000,"LI - District #5","Cartersville Lindseys","555 - Cartersville Lindseys",555,"Cartersville, GA","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",6,"Jun"
556,"Johnson City","TN","37604",2013-09-01 00:00:00.000,10000,"LI - District #5","Johnson City Lindseys","556 - Johnson City Lindseys",556,"Johnson City, TN","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",9,"Sep"
557,"Savannah","GA","31406",2013-08-01 00:00:00.000,10000,"LI - District #3","Savannah Lindseys","557 - Savannah Lindseys",557,"Savannah, GA","Lindseys","Chris Gray","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Chris Gray.jpg",9,2013,"Same Store",8,"Aug"
558,"Newnan","GA","30263",2013-06-01 00:00:00.000,10000,"LI - District #5","Newnan Lindseys","558 - Newnan Lindseys",558,"Newnan, GA","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",6,"Jun"
560,"Buford","GA","30519",2013-10-01 00:00:00.000,10000,"LI - District #5","Buford Lindseys","560 - Buford Lindseys",560,"Buford, GA","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",10,"Oct"
563,"Duluth","GA","30096",2013-10-01 00:00:00.000,15000,"LI - District #5","Duluth Lindseys","563 - Duluth Lindseys",563,"Duluth, GA","Lindseys","Annelie Zubar","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Annelie Zubar.jpg",11,2013,"Same Store",10,"Oct"
565,"Pasadena","MD","21122",2014-07-01 00:00:00.000,10000,"LI - District #1","Pasadena Lindseys","565 - Pasadena Lindseys",565,"Pasadena, MD","Lindseys","Allan Guinot","https://obvience-public.sharepoint.com/SiteAssets/images/demo/people/Allan Guinot.jpg",6,2014,"New Store",7,"Jul"
